Sample.ID,vcf_ID,vcf_order,Pop.ID,Sample_ID.1,custom.id,color,plot.id,Mass_g,Length_mm,Width_mm,Sex,wild_for_assoc
BIS_10,BIS_10,1,BIS,10,03_BisselCove_BIS,#8d8072,BisselCove_BIS,113,88,71,F,1
BIS_1,BIS_1,2,BIS,1,03_BisselCove_BIS,#8d8073,BisselCove_BIS,222,134,90,F,1
BIS_2,BIS_2,3,BIS,2,03_BisselCove_BIS,#8d8074,BisselCove_BIS,279,138,76,M,1
BIS_3,BIS_3,4,BIS,3,03_BisselCove_BIS,#8d8075,BisselCove_BIS,129.97,91,72,F,1
BIS_4,BIS_4,5,BIS,4,03_BisselCove_BIS,#8d8076,BisselCove_BIS,339,152,59,M,1
BIS_5,BIS_5,6,BIS,5,03_BisselCove_BIS,#8d8077,BisselCove_BIS,141.97,96,59,M,1
BIS_6,BIS_6,7,BIS,6,03_BisselCove_BIS,#8d8078,BisselCove_BIS,331,138,74,M,1
BIS_7,BIS_7,8,BIS,7,03_BisselCove_BIS,#8d8079,BisselCove_BIS,259,125,62,M,1
BIS_8,BIS_8,9,BIS,8,03_BisselCove_BIS,#8d8080,BisselCove_BIS,37,64,55,F,1
BIS_9,BIS_9,10,BIS,9,03_BisselCove_BIS,#8d8081,BisselCove_BIS,157,88,59,N/A,1
GB_10,GB_10,11,GB,10,02_GreenwichBay_GB,#167729,GreenwichBay_GB,145.75,97,74,F,1
GB_1,GB_1,12,GB,1,02_GreenwichBay_GB,#167730,GreenwichBay_GB,142.54,99,72,N/A,1
GB_2,GB_2,13,GB,2,02_GreenwichBay_GB,#167731,GreenwichBay_GB,70.63,78,61,F,1
GB_3,GB_3,14,GB,3,02_GreenwichBay_GB,#167732,GreenwichBay_GB,129.7,95,68,M,1
GB_4,GB_4,15,GB,4,02_GreenwichBay_GB,#167733,GreenwichBay_GB,97.26,97,58,M,1
GB_5,GB_5,16,GB,5,02_GreenwichBay_GB,#167734,GreenwichBay_GB,71.51,72,52,M,1
GB_6,GB_6,17,GB,6,02_GreenwichBay_GB,#167735,GreenwichBay_GB,118.54,97,64,F,1
GB_7,GB_7,18,GB,7,02_GreenwichBay_GB,#167736,GreenwichBay_GB,76.82,89,60,F,1
GB_8,GB_8,19,GB,8,02_GreenwichBay_GB,#167737,GreenwichBay_GB,88.83,82,64,M,1
GB_9,GB_9,20,GB,9,02_GreenwichBay_GB,#167738,GreenwichBay_GB,70.34,81,61,M,1
NAR_10,NAR_10,21,NAR,10,04_NarrowRiver_NAR,#0d9312,NarrowRiver_NAR,42,59,49,M,1
NAR_1,NAR_1,22,NAR,1,04_NarrowRiver_NAR,#0d9313,NarrowRiver_NAR,48,89,44,N/A,1
NAR_2,NAR_2,23,NAR,2,04_NarrowRiver_NAR,#0d9314,NarrowRiver_NAR,52,72,53,F,1
NAR_3,NAR_3,24,NAR,3,04_NarrowRiver_NAR,#0d9315,NarrowRiver_NAR,30,64,43,F,1
NAR_4,NAR_4,25,NAR,4,04_NarrowRiver_NAR,#0d9316,NarrowRiver_NAR,52,88,47,F,1
NAR_5,NAR_5,26,NAR,5,04_NarrowRiver_NAR,#0d9317,NarrowRiver_NAR,60,92,54,M,1
NAR_6,NAR_6,27,NAR,6,04_NarrowRiver_NAR,#0d9318,NarrowRiver_NAR,29,67,38,M,1
NAR_7,NAR_7,28,NAR,7,04_NarrowRiver_NAR,#0d9319,NarrowRiver_NAR,48,69,46,F,1
NAR_8,NAR_8,29,NAR,8,04_NarrowRiver_NAR,#0d9320,NarrowRiver_NAR,38,58,39,F,1
NAR_9,NAR_9,30,NAR,9,04_NarrowRiver_NAR,#0d9321,NarrowRiver_NAR,45,67,38,F,1
PVD_10,PVD_10,31,PVD,10,01_Providence_PVD,#064273,Providence_PVD,151.7,111,75,F,1
PVD_1,PVD_1,32,PVD,1,01_Providence_PVD,#064274,Providence_PVD,132.88,16,60,F,1
PVD_2,PVD_2,33,PVD,2,01_Providence_PVD,#064275,Providence_PVD,66.86,77,64,M,1
PVD_3,PVD_3,34,PVD,3,01_Providence_PVD,#064276,Providence_PVD,105.55,100,67,M,1
PVD_4,PVD_4,35,PVD,4,01_Providence_PVD,#064277,Providence_PVD,114.25,108,62,F,1
PVD_5,PVD_5,36,PVD,5,01_Providence_PVD,#064278,Providence_PVD,108.65,100,69,F,1
PVD_6,PVD_6,37,PVD,6,01_Providence_PVD,#064279,Providence_PVD,79.2,82,62,M,1
PVD_7,PVD_7,38,PVD,7,01_Providence_PVD,#064280,Providence_PVD,141.75,93,66,F,1
PVD_8,PVD_8,39,PVD,8,01_Providence_PVD,#064281,Providence_PVD,117.62,104,66,M,1
PVD_9,PVD_9,40,PVD,9,01_Providence_PVD,#064282,Providence_PVD,200,112,91,F,1
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
